R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable arrow_forward
drawable black_monster_level_1
drawable black_monster_level_2
drawable black_monster_level_3
drawable black_monster_level_4
drawable blue_monster_level_1
drawable blue_monster_level_2
drawable blue_monster_level_3
drawable blue_monster_level_4
drawable green_monster_level_1
drawable green_monster_level_2
drawable green_monster_level_3
drawable green_monster_level_4
drawable onboard_monster_1
drawable onboard_monster_2
drawable orange_monster_level_1
drawable orange_monster_level_2
drawable orange_monster_level_3
drawable orange_monster_level_4
drawable pink_monster_level_1
drawable pink_monster_level_2
drawable pink_monster_level_3
drawable pink_monster_level_4
drawable purple_monster_level_1
drawable purple_monster_level_2
drawable purple_monster_level_3
drawable purple_monster_level_4
drawable qr_code
drawable red_monster_level_1
drawable red_monster_level_2
drawable red_monster_level_3
drawable red_monster_level_4
drawable white_monster_level_1
drawable white_monster_level_2
drawable white_monster_level_3
drawable white_monster_level_4
drawable yellow_monster_level_1
drawable yellow_monster_level_2
drawable yellow_monster_level_3
drawable yellow_monster_level_4
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string branch_key
string branch_test_key
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string home_description
string home_title
string home_welcome
string project_id
string splash_title
style Theme.Branchsters
xml backup_rules
xml data_extraction_rules
